// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\LearningDemos\LearningDemos\Benchmark\bin\Release\netcoreapp3.1\0e0e0baa-ba6a-4524-aa27-4c06b0d299bb
// command took 3.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\LearningDemos\LearningDemos\Benchmark\bin\Release\netcoreapp3.1\0e0e0baa-ba6a-4524-aa27-4c06b0d299bb
// command took 6.23s and exited with 0
// ***** Done, took 00:00:10 (10.26 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e0e0baa-ba6a-4524-aa27-4c06b0d299bb.dll" --benchmarkName "Benchmark.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in D:\Work\LearningDemos\LearningDemos\Benchmark\bin\Release\netcoreapp3.1\0e0e0baa-ba6a-4524-aa27-4c06b0d299bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 404600.00 ns, 404.6000 us/op
WorkloadJitting  1: 1 op, 1973100.00 ns, 1.9731 ms/op

OverheadJitting  2: 16 op, 1011200.00 ns, 63.2000 us/op
WorkloadJitting  2: 16 op, 2055200.00 ns, 128.4500 us/op

WorkloadPilot    1: 16 op, 825500.00 ns, 51.5938 us/op
WorkloadPilot    2: 32 op, 2058400.00 ns, 64.3250 us/op
WorkloadPilot    3: 64 op, 3305500.00 ns, 51.6484 us/op
WorkloadPilot    4: 128 op, 5992600.00 ns, 46.8172 us/op
WorkloadPilot    5: 256 op, 14196400.00 ns, 55.4547 us/op
WorkloadPilot    6: 512 op, 25089800.00 ns, 49.0035 us/op
WorkloadPilot    7: 1024 op, 50043900.00 ns, 48.8710 us/op
WorkloadPilot    8: 2048 op, 102061300.00 ns, 49.8346 us/op
WorkloadPilot    9: 4096 op, 211447600.00 ns, 51.6229 us/op
WorkloadPilot   10: 8192 op, 446621200.00 ns, 54.5192 us/op
WorkloadPilot   11: 16384 op, 818163400.00 ns, 49.9367 us/op

OverheadWarmup   1: 16384 op, 62400.00 ns, 3.8086 ns/op
OverheadWarmup   2: 16384 op, 75300.00 ns, 4.5959 ns/op
OverheadWarmup   3: 16384 op, 62800.00 ns, 3.8330 ns/op
OverheadWarmup   4: 16384 op, 76500.00 ns, 4.6692 ns/op
OverheadWarmup   5: 16384 op, 68100.00 ns, 4.1565 ns/op

OverheadActual   1: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadActual   2: 16384 op, 88700.00 ns, 5.4138 ns/op
